bin_108	{'GC': 0.3622480146609652, 'GC std': 0.0, 'Genome size': 1637, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1637, 'Longest contig': 1637, 'N50 (scaffolds)': 1637, 'N50 (contigs)': 1637, 'Mean scaffold length': 1637.0, 'Mean contig length': 1637.0, 'Coding density': 0.7177764202810019, 'Translation table': 11, '# predicted genes': 1}
bin_11	{'GC': 0.3879272081668886, 'GC std': 0.0, 'Genome size': 4506, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4506, 'Longest contig': 4506, 'N50 (scaffolds)': 4506, 'N50 (contigs)': 4506, 'Mean scaffold length': 4506.0, 'Mean contig length': 4506.0, 'Coding density': 0.7862849533954727, 'Translation table': 11, '# predicted genes': 6}
bin_110	{'GC': 0.4021927293710329, 'GC std': 0.0, 'Genome size': 1733, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1733, 'Longest contig': 1733, 'N50 (scaffolds)': 1733, 'N50 (contigs)': 1733, 'Mean scaffold length': 1733.0, 'Mean contig length': 1733.0, 'Coding density': 0.8061165608770917, 'Translation table': 11, '# predicted genes': 3}
bin_111	{'GC': 0.3572567783094099, 'GC std': 0.0, 'Genome size': 2508, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2508, 'Longest contig': 2508, 'N50 (scaffolds)': 2508, 'N50 (contigs)': 2508, 'Mean scaffold length': 2508.0, 'Mean contig length': 2508.0, 'Coding density': 0.4756778309409888, 'Translation table': 11, '# predicted genes': 3}
bin_112	{'GC': 0.34917161613004066, 'GC std': 0.0, 'Genome size': 6398, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 6398, 'Longest contig': 6398, 'N50 (scaffolds)': 6398, 'N50 (contigs)': 6398, 'Mean scaffold length': 6398.0, 'Mean contig length': 6398.0, 'Coding density': 0.809002813379181, 'Translation table': 11, '# predicted genes': 8}
bin_113	{'GC': 0.35008927528493, 'GC std': 0.013777561767654703, 'Genome size': 2397080, '# ambiguous bases': 0, '# scaffolds': 4, '# contigs': 4, 'Longest scaffold': 2205497, 'Longest contig': 2205497, 'N50 (scaffolds)': 2205497, 'N50 (contigs)': 2205497, 'Mean scaffold length': 599270.0, 'Mean contig length': 599270.0, 'Coding density': 0.899247000517296, 'Translation table': 11, '# predicted genes': 2377}
bin_114	{'GC': 0.6660750468227655, 'GC std': 0.02081118761980037, 'Genome size': 5935681, '# ambiguous bases': 0, '# scaffolds': 94, '# contigs': 94, 'Longest scaffold': 520420, 'Longest contig': 520420, 'N50 (scaffolds)': 116610, 'N50 (contigs)': 116610, 'Mean scaffold length': 63145.54255319149, 'Mean contig length': 63145.54255319149, 'Coding density': 0.8613569361291484, 'Translation table': 11, '# predicted genes': 5409}
bin_115	{'GC': 0.34258897145091904, 'GC std': 0.0, 'Genome size': 2557, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2557, 'Longest contig': 2557, 'N50 (scaffolds)': 2557, 'N50 (contigs)': 2557, 'Mean scaffold length': 2557.0, 'Mean contig length': 2557.0, 'Coding density': 0.19084865076261243, 'Translation table': 11, '# predicted genes': 1}
bin_109	{'GC': 0.6675274074793829, 'GC std': 0.013812060544044274, 'Genome size': 11917641, '# ambiguous bases': 0, '# scaffolds': 77, '# contigs': 77, 'Longest scaffold': 1347261, 'Longest contig': 1347261, 'N50 (scaffolds)': 321377, 'N50 (contigs)': 321377, 'Mean scaffold length': 154774.55844155845, 'Mean contig length': 154774.55844155845, 'Coding density': 0.8845623055770853, 'Translation table': 11, '# predicted genes': 11415}
bin_117	{'GC': 0.36657400972897847, 'GC std': 0.0005675560410279938, 'Genome size': 5756, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 2879, 'Longest contig': 2879, 'N50 (scaffolds)': 2879, 'N50 (contigs)': 2879, 'Mean scaffold length': 2878.0, 'Mean contig length': 2878.0, 'Coding density': 0.5833912439193885, 'Translation table': 11, '# predicted genes': 6}
bin_118	{'GC': 0.4613127979464613, 'GC std': 0.0, 'Genome size': 5454, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5454, 'Longest contig': 5454, 'N50 (scaffolds)': 5454, 'N50 (contigs)': 5454, 'Mean scaffold length': 5454.0, 'Mean contig length': 5454.0, 'Coding density': 0.7662266226622663, 'Translation table': 11, '# predicted genes': 8}
bin_119	{'GC': 0.44968587327230297, 'GC std': 0.0, 'Genome size': 27855, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 27855, 'Longest contig': 27855, 'N50 (scaffolds)': 27855, 'N50 (contigs)': 27855, 'Mean scaffold length': 27855.0, 'Mean contig length': 27855.0, 'Coding density': 0.8333512834320589, 'Translation table': 11, '# predicted genes': 31}
bin_12	{'GC': 0.3576691225720027, 'GC std': 0.0, 'Genome size': 1493, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1493, 'Longest contig': 1493, 'N50 (scaffolds)': 1493, 'N50 (contigs)': 1493, 'Mean scaffold length': 1493.0, 'Mean contig length': 1493.0, 'Coding density': 0.34896182183523106, 'Translation table': 11, '# predicted genes': 1}
bin_120	{'GC': 0.41379310344827586, 'GC std': 0.0, 'Genome size': 1537, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1537, 'Longest contig': 1537, 'N50 (scaffolds)': 1537, 'N50 (contigs)': 1537, 'Mean scaffold length': 1537.0, 'Mean contig length': 1537.0, 'Coding density': 0.45998698763825635, 'Translation table': 11, '# predicted genes': 2}
bin_121	{'GC': 0.4228624535315985, 'GC std': 0.0, 'Genome size': 7532, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 7532, 'Longest contig': 7532, 'N50 (scaffolds)': 7532, 'N50 (contigs)': 7532, 'Mean scaffold length': 7532.0, 'Mean contig length': 7532.0, 'Coding density': 0.641927774827403, 'Translation table': 11, '# predicted genes': 5}
bin_122	{'GC': 0.3272236900044033, 'GC std': 0.0, 'Genome size': 18168, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 18168, 'Longest contig': 18168, 'N50 (scaffolds)': 18168, 'N50 (contigs)': 18168, 'Mean scaffold length': 18168.0, 'Mean contig length': 18168.0, 'Coding density': 0.8453324526640247, 'Translation table': 11, '# predicted genes': 24}
bin_123	{'GC': 0.3677640147421509, 'GC std': 0.004023161578959759, 'Genome size': 72174, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 48839, 'Longest contig': 48839, 'N50 (scaffolds)': 48839, 'N50 (contigs)': 48839, 'Mean scaffold length': 24058.0, 'Mean contig length': 24058.0, 'Coding density': 0.8297863496550004, 'Translation table': 11, '# predicted genes': 96}
bin_124	{'GC': 0.3764723879455408, 'GC std': 0.0, 'Genome size': 6537, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 6537, 'Longest contig': 6537, 'N50 (scaffolds)': 6537, 'N50 (contigs)': 6537, 'Mean scaffold length': 6537.0, 'Mean contig length': 6537.0, 'Coding density': 0.8704298607924125, 'Translation table': 11, '# predicted genes': 6}
bin_125	{'GC': 0.5705933937445191, 'GC std': 0.0, 'Genome size': 3421, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3421, 'Longest contig': 3421, 'N50 (scaffolds)': 3421, 'N50 (contigs)': 3421, 'Mean scaffold length': 3421.0, 'Mean contig length': 3421.0, 'Coding density': 0.9558608593978369, 'Translation table': 11, '# predicted genes': 4}
bin_126	{'GC': 0.5649690623512613, 'GC std': 0.0, 'Genome size': 2101, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2101, 'Longest contig': 2101, 'N50 (scaffolds)': 2101, 'N50 (contigs)': 2101, 'Mean scaffold length': 2101.0, 'Mean contig length': 2101.0, 'Coding density': 0.846263683960019, 'Translation table': 11, '# predicted genes': 2}
bin_127	{'GC': 0.6473526473526473, 'GC std': 0.0, 'Genome size': 1001, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1001, 'Longest contig': 1001, 'N50 (scaffolds)': 1001, 'N50 (contigs)': 1001, 'Mean scaffold length': 1001.0, 'Mean contig length': 1001.0, 'Coding density': 0.8501498501498501, 'Translation table': 11, '# predicted genes': 2}
bin_128	{'GC': 0.37774100124120813, 'GC std': 0.0, 'Genome size': 2417, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2417, 'Longest contig': 2417, 'N50 (scaffolds)': 2417, 'N50 (contigs)': 2417, 'Mean scaffold length': 2417.0, 'Mean contig length': 2417.0, 'Coding density': 0.743069921390153, 'Translation table': 11, '# predicted genes': 2}
bin_129	{'GC': 0.5435729847494554, 'GC std': 0.0, 'Genome size': 918, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 918, 'Longest contig': 918, 'N50 (scaffolds)': 918, 'N50 (contigs)': 918, 'Mean scaffold length': 918.0, 'Mean contig length': 918.0, 'Coding density': 0.6688453159041394, 'Translation table': 11, '# predicted genes': 1}
bin_13	{'GC': 0.6010112323020907, 'GC std': 0.022641025252738863, 'Genome size': 3906323, '# ambiguous bases': 0, '# scaffolds': 4, '# contigs': 4, 'Longest scaffold': 2946883, 'Longest contig': 2946883, 'N50 (scaffolds)': 2946883, 'N50 (contigs)': 2946883, 'Mean scaffold length': 976580.75, 'Mean contig length': 976580.75, 'Coding density': 0.854683803669077, 'Translation table': 11, '# predicted genes': 4014}
bin_130	{'GC': 0.3394538606403013, 'GC std': 0.0, 'Genome size': 4248, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4248, 'Longest contig': 4248, 'N50 (scaffolds)': 4248, 'N50 (contigs)': 4248, 'Mean scaffold length': 4248.0, 'Mean contig length': 4248.0, 'Coding density': 0.7186911487758946, 'Translation table': 11, '# predicted genes': 9}
bin_131	{'GC': 0.6448398576512455, 'GC std': 0.0, 'Genome size': 1405, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1405, 'Longest contig': 1405, 'N50 (scaffolds)': 1405, 'N50 (contigs)': 1405, 'Mean scaffold length': 1405.0, 'Mean contig length': 1405.0, 'Coding density': 0.9366548042704627, 'Translation table': 11, '# predicted genes': 3}
bin_132	{'GC': 0.37405085471749544, 'GC std': 0.0, 'Genome size': 25681, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 25681, 'Longest contig': 25681, 'N50 (scaffolds)': 25681, 'N50 (contigs)': 25681, 'Mean scaffold length': 25681.0, 'Mean contig length': 25681.0, 'Coding density': 0.6234570304894669, 'Translation table': 11, '# predicted genes': 22}
bin_133	{'GC': 0.3234507356219349, 'GC std': 0.0, 'Genome size': 4486, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4486, 'Longest contig': 4486, 'N50 (scaffolds)': 4486, 'N50 (contigs)': 4486, 'Mean scaffold length': 4486.0, 'Mean contig length': 4486.0, 'Coding density': 0.5662059741417744, 'Translation table': 11, '# predicted genes': 3}
bin_134	{'GC': 0.544750696810158, 'GC std': 0.0, 'Genome size': 6458, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 6458, 'Longest contig': 6458, 'N50 (scaffolds)': 6458, 'N50 (contigs)': 6458, 'Mean scaffold length': 6458.0, 'Mean contig length': 6458.0, 'Coding density': 0.9052338185196656, 'Translation table': 11, '# predicted genes': 7}
bin_135	{'GC': 0.4617622610141313, 'GC std': 0.0, 'Genome size': 4812, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4812, 'Longest contig': 4812, 'N50 (scaffolds)': 4812, 'N50 (contigs)': 4812, 'Mean scaffold length': 4812.0, 'Mean contig length': 4812.0, 'Coding density': 0.7252701579384871, 'Translation table': 11, '# predicted genes': 6}
bin_136	{'GC': 0.355959595959596, 'GC std': 0.0, 'Genome size': 2475, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2475, 'Longest contig': 2475, 'N50 (scaffolds)': 2475, 'N50 (contigs)': 2475, 'Mean scaffold length': 2475.0, 'Mean contig length': 2475.0, 'Coding density': 0.4307070707070707, 'Translation table': 11, '# predicted genes': 2}
bin_137	{'GC': 0.41420542867392085, 'GC std': 0.0, 'Genome size': 8363, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 8363, 'Longest contig': 8363, 'N50 (scaffolds)': 8363, 'N50 (contigs)': 8363, 'Mean scaffold length': 8363.0, 'Mean contig length': 8363.0, 'Coding density': 0.905057993542987, 'Translation table': 11, '# predicted genes': 5}
bin_138	{'GC': 0.3667394866193337, 'GC std': 0.0, 'Genome size': 3662, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3662, 'Longest contig': 3662, 'N50 (scaffolds)': 3662, 'N50 (contigs)': 3662, 'Mean scaffold length': 3662.0, 'Mean contig length': 3662.0, 'Coding density': 0.4355543418896778, 'Translation table': 11, '# predicted genes': 3}
bin_139	{'GC': 0.42564976565828716, 'GC std': 0.0, 'Genome size': 4694, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4694, 'Longest contig': 4694, 'N50 (scaffolds)': 4694, 'N50 (contigs)': 4694, 'Mean scaffold length': 4694.0, 'Mean contig length': 4694.0, 'Coding density': 0.6891776736259054, 'Translation table': 11, '# predicted genes': 8}
bin_14	{'GC': 0.35280797101449274, 'GC std': 0.0, 'Genome size': 2208, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2208, 'Longest contig': 2208, 'N50 (scaffolds)': 2208, 'N50 (contigs)': 2208, 'Mean scaffold length': 2208.0, 'Mean contig length': 2208.0, 'Coding density': 0.8265398550724637, 'Translation table': 11, '# predicted genes': 2}
bin_116	{'GC': 0.6286850517823064, 'GC std': 0.017970704945915593, 'Genome size': 10937906, '# ambiguous bases': 0, '# scaffolds': 33, '# contigs': 33, 'Longest scaffold': 3695566, 'Longest contig': 3695566, 'N50 (scaffolds)': 2116622, 'N50 (contigs)': 2116622, 'Mean scaffold length': 331451.69696969696, 'Mean contig length': 331451.69696969696, 'Coding density': 0.8802724214305736, 'Translation table': 11, '# predicted genes': 10297}
bin_140	{'GC': 0.6210159254350707, 'GC std': 0.0, 'Genome size': 92054, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 92054, 'Longest contig': 92054, 'N50 (scaffolds)': 92054, 'N50 (contigs)': 92054, 'Mean scaffold length': 92054.0, 'Mean contig length': 92054.0, 'Coding density': 0.8987985312968475, 'Translation table': 11, '# predicted genes': 104}
bin_142	{'GC': 0.3355980184005662, 'GC std': 0.0, 'Genome size': 7065, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 7065, 'Longest contig': 7065, 'N50 (scaffolds)': 7065, 'N50 (contigs)': 7065, 'Mean scaffold length': 7065.0, 'Mean contig length': 7065.0, 'Coding density': 0.7111111111111111, 'Translation table': 11, '# predicted genes': 6}
bin_143	{'GC': 0.5447202521670607, 'GC std': 0.0, 'Genome size': 10152, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 10152, 'Longest contig': 10152, 'N50 (scaffolds)': 10152, 'N50 (contigs)': 10152, 'Mean scaffold length': 10152.0, 'Mean contig length': 10152.0, 'Coding density': 0.8559889676910953, 'Translation table': 11, '# predicted genes': 9}
bin_144	{'GC': 0.6098614360266331, 'GC std': 0.0, 'Genome size': 5557, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5557, 'Longest contig': 5557, 'N50 (scaffolds)': 5557, 'N50 (contigs)': 5557, 'Mean scaffold length': 5557.0, 'Mean contig length': 5557.0, 'Coding density': 0.8718733129386359, 'Translation table': 11, '# predicted genes': 5}
bin_145	{'GC': 0.36234368697055264, 'GC std': 0.0, 'Genome size': 9916, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 9916, 'Longest contig': 9916, 'N50 (scaffolds)': 9916, 'N50 (contigs)': 9916, 'Mean scaffold length': 9916.0, 'Mean contig length': 9916.0, 'Coding density': 0.6620613150463897, 'Translation table': 11, '# predicted genes': 9}
bin_146	{'GC': 0.4946058091286307, 'GC std': 0.0, 'Genome size': 3615, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3615, 'Longest contig': 3615, 'N50 (scaffolds)': 3615, 'N50 (contigs)': 3615, 'Mean scaffold length': 3615.0, 'Mean contig length': 3615.0, 'Coding density': 0.5748271092669432, 'Translation table': 11, '# predicted genes': 3}
bin_147	{'GC': 0.3106936416184971, 'GC std': 0.0, 'Genome size': 692, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 692, 'Longest contig': 692, 'N50 (scaffolds)': 692, 'N50 (contigs)': 692, 'Mean scaffold length': 692.0, 'Mean contig length': 692.0, 'Coding density': 0.6705202312138728, 'Translation table': 11, '# predicted genes': 2}
bin_148	{'GC': 0.40532879818594103, 'GC std': 0.0, 'Genome size': 3528, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3528, 'Longest contig': 3528, 'N50 (scaffolds)': 3528, 'N50 (contigs)': 3528, 'Mean scaffold length': 3528.0, 'Mean contig length': 3528.0, 'Coding density': 0.6281179138321995, 'Translation table': 11, '# predicted genes': 4}
bin_149	{'GC': 0.5050970075633016, 'GC std': 0.0, 'Genome size': 3041, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3041, 'Longest contig': 3041, 'N50 (scaffolds)': 3041, 'N50 (contigs)': 3041, 'Mean scaffold length': 3041.0, 'Mean contig length': 3041.0, 'Coding density': 0.664584018414995, 'Translation table': 11, '# predicted genes': 5}
bin_15	{'GC': 0.5224695506089878, 'GC std': 0.0, 'Genome size': 2381, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2381, 'Longest contig': 2381, 'N50 (scaffolds)': 2381, 'N50 (contigs)': 2381, 'Mean scaffold length': 2381.0, 'Mean contig length': 2381.0, 'Coding density': 0.7076858462830743, 'Translation table': 11, '# predicted genes': 2}
bin_141	{'GC': 0.340223630552661, 'GC std': 0.003617724333011865, 'Genome size': 1630457, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 1054824, 'Longest contig': 1054824, 'N50 (scaffolds)': 1054824, 'N50 (contigs)': 1054824, 'Mean scaffold length': 543485.6666666666, 'Mean contig length': 543485.6666666666, 'Coding density': 0.9039269358222879, 'Translation table': 11, '# predicted genes': 1532}
bin_151	{'GC': 0.34343527957985787, 'GC std': 0.0, 'Genome size': 32370, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 32370, 'Longest contig': 32370, 'N50 (scaffolds)': 32370, 'N50 (contigs)': 32370, 'Mean scaffold length': 32370.0, 'Mean contig length': 32370.0, 'Coding density': 0.6876737720111215, 'Translation table': 11, '# predicted genes': 22}
bin_152	{'GC': 0.3380354378118011, 'GC std': 0.0, 'Genome size': 5813, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5813, 'Longest contig': 5813, 'N50 (scaffolds)': 5813, 'N50 (contigs)': 5813, 'Mean scaffold length': 5813.0, 'Mean contig length': 5813.0, 'Coding density': 0.7646654051264408, 'Translation table': 11, '# predicted genes': 7}
bin_153	{'GC': 0.4235234729934377, 'GC std': 0.0, 'Genome size': 3962, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3962, 'Longest contig': 3962, 'N50 (scaffolds)': 3962, 'N50 (contigs)': 3962, 'Mean scaffold length': 3962.0, 'Mean contig length': 3962.0, 'Coding density': 0.781675921251893, 'Translation table': 11, '# predicted genes': 9}
bin_154	{'GC': 0.5852257181942544, 'GC std': 0.0, 'Genome size': 10965, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 10965, 'Longest contig': 10965, 'N50 (scaffolds)': 10965, 'N50 (contigs)': 10965, 'Mean scaffold length': 10965.0, 'Mean contig length': 10965.0, 'Coding density': 0.8087551299589604, 'Translation table': 11, '# predicted genes': 12}
bin_155	{'GC': 0.5725890985324947, 'GC std': 0.0, 'Genome size': 19080, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 19080, 'Longest contig': 19080, 'N50 (scaffolds)': 19080, 'N50 (contigs)': 19080, 'Mean scaffold length': 19080.0, 'Mean contig length': 19080.0, 'Coding density': 0.8834905660377359, 'Translation table': 11, '# predicted genes': 18}
bin_156	{'GC': 0.3481423746427644, 'GC std': 0.010337930718051218, 'Genome size': 3849, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 2607, 'Longest contig': 2607, 'N50 (scaffolds)': 2607, 'N50 (contigs)': 2607, 'Mean scaffold length': 1924.5, 'Mean contig length': 1924.5, 'Coding density': 0.6456222395427383, 'Translation table': 11, '# predicted genes': 5}
bin_157	{'GC': 0.39552964042759964, 'GC std': 0.0, 'Genome size': 2058, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2058, 'Longest contig': 2058, 'N50 (scaffolds)': 2058, 'N50 (contigs)': 2058, 'Mean scaffold length': 2058.0, 'Mean contig length': 2058.0, 'Coding density': 0.8965014577259475, 'Translation table': 11, '# predicted genes': 4}
bin_158	{'GC': 0.4255038613674892, 'GC std': 0.0, 'Genome size': 5309, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5309, 'Longest contig': 5309, 'N50 (scaffolds)': 5309, 'N50 (contigs)': 5309, 'Mean scaffold length': 5309.0, 'Mean contig length': 5309.0, 'Coding density': 0.9163684309662836, 'Translation table': 11, '# predicted genes': 4}
bin_159	{'GC': 0.3882766137822454, 'GC std': 0.0, 'Genome size': 16514, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 16514, 'Longest contig': 16514, 'N50 (scaffolds)': 16514, 'N50 (contigs)': 16514, 'Mean scaffold length': 16514.0, 'Mean contig length': 16514.0, 'Coding density': 0.8498243914254572, 'Translation table': 11, '# predicted genes': 15}
bin_16	{'GC': 0.36039610347719503, 'GC std': 0.0, 'Genome size': 31002, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 31002, 'Longest contig': 31002, 'N50 (scaffolds)': 31002, 'N50 (contigs)': 31002, 'Mean scaffold length': 31002.0, 'Mean contig length': 31002.0, 'Coding density': 0.7720147087284691, 'Translation table': 11, '# predicted genes': 28}
